2026-08-07T05:36:09.7713619Z Current runner version: '2.336.0'
2026-08-07T05:36:09.7743412Z ##[group]Runner Image Provisioner
2026-08-07T05:36:09.7744993Z Hosted Compute Agent
2026-08-07T05:36:09.7745865Z Version: 20260707.563
2026-08-07T05:36:09.7746885Z Commit: 02667638d2b423fbc733a8e32a88b44996a3ba6e
2026-08-07T05:36:09.7747972Z Build Date: 2026-07-07T19:33:50Z
2026-08-07T05:36:09.7749108Z Worker ID: ***b42d72b9-0e68-4c70-a08e-1b131a7c406b***
2026-08-07T05:36:09.7750260Z Azure Region: westus
2026-08-07T05:36:09.7751141Z ##[endgroup]
2026-08-07T05:36:09.7753046Z ##[group]Operating System
2026-08-07T05:36:09.7753941Z Ubuntu
2026-08-07T05:36:09.7755054Z 24.04.4
2026-08-07T05:36:09.7755980Z LTS
2026-08-07T05:36:09.7756732Z ##[endgroup]
2026-08-07T05:36:09.7757594Z ##[group]Runner Image
2026-08-07T05:36:09.7758452Z Image: ubuntu-24.04
2026-08-07T05:36:09.7759378Z Version: 20260720.247.2
2026-08-07T05:36:09.7760990Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260720.247/images/ubuntu/Ubuntu2404-Readme.md
2026-08-07T05:36:09.7762961Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260720.247
2026-08-07T05:36:09.7764205Z ##[endgroup]
2026-08-07T05:36:09.7768418Z ##[group]GITHUB_TOKEN Permissions
2026-08-07T05:36:09.7771183Z Actions: write
2026-08-07T05:36:09.7772067Z ArtifactMetadata: write
2026-08-07T05:36:09.7773003Z Attestations: write
2026-08-07T05:36:09.7773819Z Checks: write
2026-08-07T05:36:09.7774997Z CodeQuality: write
2026-08-07T05:36:09.7775834Z Contents: write
2026-08-07T05:36:09.7776716Z CopilotRequests: write
2026-08-07T05:36:09.7777650Z Deployments: write
2026-08-07T05:36:09.7778497Z Discussions: write
2026-08-07T05:36:09.7779404Z Drives: write
2026-08-07T05:36:09.7780158Z Issues: write
2026-08-07T05:36:09.7781016Z Metadata: read
2026-08-07T05:36:09.7781992Z Models: read
2026-08-07T05:36:09.7782806Z Packages: write
2026-08-07T05:36:09.7783675Z Pages: write
2026-08-07T05:36:09.7784448Z PullRequests: write
2026-08-07T05:36:09.7785583Z RepositoryProjects: write
2026-08-07T05:36:09.7786443Z SecurityEvents: write
2026-08-07T05:36:09.7787344Z Statuses: write
2026-08-07T05:36:09.7788243Z VulnerabilityAlerts: read
2026-08-07T05:36:09.7789077Z ##[endgroup]
2026-08-07T05:36:09.7791577Z Secret source: Actions
2026-08-07T05:36:09.7793217Z Prepare workflow directory
2026-08-07T05:36:09.8205407Z Prepare all required actions
2026-08-07T05:36:09.8258076Z Getting action download info
2026-08-07T05:36:10.1853169Z Download action repository 'jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be' (SHA:54081f138730dfa15788a46383842cd2f914a1be)
2026-08-07T05:36:10.5372703Z Download action repository 'docker/setup-qemu-action@96fe6ef7f33517b61c61be40b68a1882f3264fb8' (SHA:96fe6ef7f33517b61c61be40b68a1882f3264fb8)
2026-08-07T05:36:10.9860314Z Download action repository 'actions/checkout@3d3c42e5aac5ba805825da76410c181273ba90b1' (SHA:3d3c42e5aac5ba805825da76410c181273ba90b1)
2026-08-07T05:36:11.3408723Z Download action repository 'actions/setup-go@b7ad1dad31e06c5925ef5d2fc7ad053ef454303e' (SHA:b7ad1dad31e06c5925ef5d2fc7ad053ef454303e)
2026-08-07T05:36:11.8660326Z Download action repository 'actions/upload-artifact@043fb46d1a93c77aae656e7c1c64a875d1fc6a0a' (SHA:043fb46d1a93c77aae656e7c1c64a875d1fc6a0a)
2026-08-07T05:36:12.1384417Z Complete job name: uptest
2026-08-07T05:36:12.2237802Z ##[group]Run jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be
2026-08-07T05:36:12.2238737Z with:
2026-08-07T05:36:12.2239121Z   large-packages: false
2026-08-07T05:36:12.2239520Z   swap-storage: false
2026-08-07T05:36:12.2239885Z   android: true
2026-08-07T05:36:12.2240236Z   dotnet: true
2026-08-07T05:36:12.2240579Z   haskell: true
2026-08-07T05:36:12.2240933Z   docker-images: true
2026-08-07T05:36:12.2241301Z   tool-cache: false
2026-08-07T05:36:12.2241856Z ##[endgroup]
2026-08-07T05:36:12.2358850Z ##[start-action display=Run # ======;id=__jlumbroso_free-disk-space.__run]
2026-08-07T05:39:55.3376409Z github.com/hashicorp/terraform-plugin-framework/resource/schema/planmodifier
2026-08-07T05:39:55.4416201Z github.com/hashicorp/terraform-plugin-framework/schema/validator
2026-08-07T05:39:55.4944310Z github.com/tidwall/sjson
2026-08-07T05:39:55.4986661Z github.com/hashicorp/terraform-plugin-framework/internal/fwschema/fwxschema
2026-08-07T05:39:55.5873063Z github.com/wI2L/jsondiff
2026-08-07T05:39:55.6144449Z github.com/yuin/goldmark/extension
2026-08-07T05:39:55.6830477Z github.com/hashicorp/terraform-plugin-framework/action/schema
2026-08-07T05:39:55.8807510Z github.com/hashicorp/terraform-plugin-framework/datasource/schema
2026-08-07T05:39:55.9026489Z github.com/hashicorp/terraform-plugin-framework/ephemeral/schema
2026-08-07T05:39:55.9295802Z github.com/hashicorp/terraform-plugin-framework/list/schema
2026-08-07T05:39:56.0734416Z github.com/hashicorp/terraform-plugin-framework/action
2026-08-07T05:39:56.1446021Z github.com/hashicorp/terraform-plugin-framework/resource/schema
2026-08-07T05:39:56.2696214Z github.com/hashicorp/terraform-plugin-framework/ephemeral
2026-08-07T05:39:56.2755781Z github.com/hashicorp/terraform-plugin-framework/datasource
2026-08-07T05:39:56.2865618Z github.com/hashicorp/terraform-plugin-framework/provider/schema
2026-08-07T05:39:56.2986139Z github.com/getkin/kin-openapi/openapi3
2026-08-07T05:39:56.3008743Z golang.org/x/mod/semver
2026-08-07T05:39:56.3699715Z internal/sysinfo
2026-08-07T05:39:56.5125805Z testing
2026-08-07T05:39:56.6284119Z github.com/crossplane/upjet/v2/pkg/controller/handler
2026-08-07T05:39:56.6365305Z github.com/hashicorp/terraform-plugin-framework/resource
2026-08-07T05:39:56.7026736Z github.com/hashicorp/terraform-plugin-framework/list
2026-08-07T05:39:56.7430246Z github.com/crossplane/upjet/v2/pkg/metrics
2026-08-07T05:39:56.7435709Z github.com/hashicorp/terraform-plugin-framework/provider
2026-08-07T05:39:56.7836869Z github.com/crossplane/crossplane-runtime/v2/pkg/reference
2026-08-07T05:39:56.9120419Z github.com/crossplane/upjet/v2/pkg/terraform/errors
2026-08-07T05:39:56.9663711Z github.com/mitchellh/go-ps
2026-08-07T05:39:57.0195959Z k8s.io/utils/exec
2026-08-07T05:39:57.1711946Z github.com/hashicorp/hcl/v2/hclwrite
2026-08-07T05:39:57.1765621Z github.com/hashicorp/terraform-plugin-framework/internal/fwserver
2026-08-07T05:39:57.3206029Z google.golang.org/protobuf/types/known/emptypb
2026-08-07T05:39:57.4455859Z github.com/golang/protobuf/ptypes/empty
2026-08-07T05:39:57.5952578Z debug/dwarf
2026-08-07T05:39:57.6245680Z github.com/hashicorp/hcl/v2/gohcl
2026-08-07T05:39:57.8983245Z internal/zstd
2026-08-07T05:39:58.3478987Z github.com/hashicorp/go-plugin/runner
2026-08-07T05:39:58.3674478Z github.com/hashicorp/yamux
2026-08-07T05:39:58.4305706Z debug/elf
2026-08-07T05:39:58.5461888Z github.com/hashicorp/terraform-plugin-framework/internal/fromproto5
2026-08-07T05:39:58.5682457Z github.com/hashicorp/terraform-plugin-framework/internal/toproto5
2026-08-07T05:39:58.5737252Z github.com/oasdiff/oasdiff/flatten/allof
2026-08-07T05:39:58.7572073Z github.com/oasdiff/oasdiff/flatten/commonparams
2026-08-07T05:39:58.7755980Z github.com/oasdiff/oasdiff/flatten/headers
2026-08-07T05:39:58.7792466Z github.com/hashicorp/terraform-plugin-framework/internal/fromproto6
2026-08-07T05:39:58.7867575Z github.com/hashicorp/terraform-plugin-framework/internal/toproto6
2026-08-07T05:39:58.8070527Z github.com/oasdiff/oasdiff/load
2026-08-07T05:39:58.9133204Z github.com/oasdiff/oasdiff/diff
2026-08-07T05:39:58.9335904Z debug/macho
2026-08-07T05:39:58.9528774Z github.com/hashicorp/terraform-plugin-framework/internal/proto5server
2026-08-07T05:39:59.0834873Z github.com/hashicorp/terraform-plugin-framework/internal/proto6server
2026-08-07T05:39:59.1094106Z github.com/hashicorp/go-plugin/internal/grpcmux
2026-08-07T05:39:59.1179336Z debug/pe
2026-08-07T05:39:59.1737899Z github.com/hashicorp/go-plugin/internal/plugin
2026-08-07T05:39:59.2065474Z github.com/oklog/run
2026-08-07T05:39:59.2425458Z google.golang.org/grpc/health/grpc_health_v1
2026-08-07T05:39:59.2997794Z github.com/hashicorp/go-plugin/internal/cmdrunner
2026-08-07T05:39:59.3705365Z google.golang.org/grpc/reflection/grpc_reflection_v1
2026-08-07T05:39:59.4039114Z google.golang.org/grpc/reflection/grpc_reflection_v1alpha
2026-08-07T05:39:59.4915879Z google.golang.org/grpc/health
2026-08-07T05:39:59.5685949Z google.golang.org/protobuf/internal/editionssupport
2026-08-07T05:39:59.5938674Z google.golang.org/protobuf/types/gofeaturespb
2026-08-07T05:39:59.6316000Z github.com/oasdiff/oasdiff/report
2026-08-07T05:39:59.6409978Z net/rpc
2026-08-07T05:39:59.6637813Z github.com/hashicorp/terraform-svchost
2026-08-07T05:39:59.6674697Z google.golang.org/protobuf/reflect/protodesc
2026-08-07T05:39:59.6990961Z github.com/hashicorp/terraform-registry-address
2026-08-07T05:39:59.8118318Z github.com/hashicorp/terraform-plugin-go/internal/logging
2026-08-07T05:39:59.8644518Z github.com/hashicorp/terraform-plugin-go/tfprotov5/internal/diag
2026-08-07T05:39:59.8868119Z github.com/hashicorp/terraform-plugin-go/tfprotov5/internal/tfplugin5
2026-08-07T05:39:59.9265840Z github.com/upbound/uptest/pkg/crdschema
2026-08-07T05:40:00.0299248Z github.com/hashicorp/terraform-plugin-go/tfprotov5/internal/funcerr
2026-08-07T05:40:00.0490758Z github.com/crossplane/upjet/v2/pkg/config
2026-08-07T05:40:00.0644323Z github.com/hashicorp/terraform-plugin-go/tfprotov5/internal/tf5serverlogging
2026-08-07T05:40:00.0685771Z google.golang.org/grpc/reflection/internal
2026-08-07T05:40:00.1037313Z github.com/hashicorp/terraform-plugin-go/tfprotov6/internal/diag
2026-08-07T05:40:00.1239681Z github.com/hashicorp/terraform-plugin-go/tfprotov6/internal/tfplugin6
2026-08-07T05:40:00.1636147Z google.golang.org/grpc/reflection
2026-08-07T05:40:00.2685673Z github.com/hashicorp/go-plugin
2026-08-07T05:40:00.6375767Z github.com/crossplane/upjet/v2/pkg/resource
2026-08-07T05:40:00.6965861Z github.com/hashicorp/terraform-plugin-go/tfprotov5/internal/fromproto
2026-08-07T05:40:00.7926138Z github.com/hashicorp/terraform-plugin-go/tfprotov5/internal/toproto
2026-08-07T05:40:00.9495891Z github.com/crossplane/upjet/v2/pkg/terraform
2026-08-07T05:40:00.9785910Z github.com/hashicorp/terraform-plugin-go/tfprotov6/internal/funcerr
2026-08-07T05:40:00.9986034Z github.com/hashicorp/terraform-plugin-go/tfprotov6/internal/tf6serverlogging
2026-08-07T05:40:01.0345906Z github.com/zclconf/go-cty-yaml
2026-08-07T05:40:01.0765410Z github.com/hashicorp/terraform-plugin-go/tfprotov6/internal/fromproto
2026-08-07T05:40:01.1497189Z github.com/hashicorp/terraform-plugin-go/tfprotov5/tf5server
2026-08-07T05:40:01.1575896Z github.com/hashicorp/terraform-plugin-go/tfprotov6/internal/toproto
2026-08-07T05:40:01.2943940Z github.com/hashicorp/terraform-plugin-go/tfprotov6/tf6server
2026-08-07T05:40:01.4895956Z github.com/crossplane/upjet/v2/pkg/controller/conversion
2026-08-07T05:40:01.5945822Z github.com/hashicorp/go-azure-sdk/sdk/claims
2026-08-07T05:40:01.6355998Z github.com/hashicorp/go-azure-sdk/sdk/internal/metadata
2026-08-07T05:40:01.6455697Z github.com/hashicorp/terraform-plugin-framework/providerserver
2026-08-07T05:40:01.7095882Z github.com/hashicorp/go-azure-sdk/sdk/internal/azurecli
2026-08-07T05:40:01.7261932Z github.com/hashicorp/go-azure-sdk/sdk/environments
2026-08-07T05:40:01.7263129Z github.com/hashicorp/go-cleanhttp
2026-08-07T05:40:01.7436262Z github.com/crossplane/upjet/v2/pkg/controller
2026-08-07T05:40:01.7651375Z crypto/internal/fips140/pbkdf2
2026-08-07T05:40:01.7805843Z github.com/hashicorp/go-retryablehttp
2026-08-07T05:40:01.7906291Z crypto/pbkdf2
2026-08-07T05:40:01.8065773Z golang.org/x/crypto/pbkdf2
2026-08-07T05:40:01.8476109Z software.sslmate.com/src/go-pkcs12/internal/rc2
2026-08-07T05:40:01.8641156Z github.com/hashicorp/go-azure-sdk/sdk/internal/accept
2026-08-07T05:40:01.8726335Z software.sslmate.com/src/go-pkcs12
2026-08-07T05:40:01.8913296Z github.com/hashicorp/go-azure-sdk/sdk/odata
2026-08-07T05:40:01.9665495Z github.com/hashicorp/go-azure-helpers/resourcemanager/resourceids
2026-08-07T05:40:01.9930855Z github.com/hashicorp/go-azure-sdk/sdk/nullable
2026-08-07T05:40:02.0376292Z github.com/hashicorp/errwrap
2026-08-07T05:40:02.0455696Z github.com/hashicorp/go-azure-sdk/sdk/auth
2026-08-07T05:40:02.0825896Z github.com/hashicorp/go-multierror
2026-08-07T05:40:02.1255815Z github.com/hashicorp/terraform-plugin-sdk/v2/helper/customdiff
2026-08-07T05:40:02.3026147Z github.com/hashicorp/go-azure-sdk/sdk/client
2026-08-07T05:40:02.5000748Z github.com/hashicorp/go-azure-sdk/sdk/client/msgraph
2026-08-07T05:40:02.5720859Z github.com/hashicorp/go-azure-sdk/microsoft-graph/common-types/stable
2026-08-07T05:40:02.5791935Z github.com/hashicorp/terraform-provider-azuread/internal/common
2026-08-07T05:40:02.6355784Z github.com/hashicorp/terraform-plugin-sdk/v2/helper/retry
2026-08-07T05:40:02.7133790Z github.com/hashicorp/terraform-plugin-sdk/v2/helper/structure
2026-08-07T05:40:02.7176067Z github.com/hashicorp/terraform-exec/tfexec
2026-08-07T05:40:02.7835797Z github.com/hashicorp/terraform-plugin-sdk/v2/plugin
2026-08-07T05:40:02.8866074Z github.com/hashicorp/go-azure-sdk/microsoft-graph/common-types/beta
2026-08-07T05:40:02.9066055Z github.com/hashicorp/terraform-plugin-testing/config
2026-08-07T05:40:02.9926678Z github.com/hashicorp/terraform-plugin-testing/knownvalue
2026-08-07T05:40:03.3843387Z github.com/hashicorp/terraform-plugin-testing/querycheck/queryfilter
2026-08-07T05:40:03.4246083Z github.com/hashicorp/terraform-plugin-testing/compare
2026-08-07T05:40:03.4309210Z github.com/hashicorp/terraform-plugin-testing/tfjsonpath
2026-08-07T05:40:03.4576485Z github.com/hashicorp/terraform-plugin-testing/internal/tfdiags
2026-08-07T05:40:03.4625784Z github.com/hashicorp/terraform-plugin-testing/statecheck
2026-08-07T05:40:03.5465967Z github.com/hashicorp/terraform-plugin-testing/internal/addrs
2026-08-07T05:40:03.6765961Z github.com/hashicorp/terraform-plugin-testing/internal/logging
2026-08-07T05:40:03.6995704Z github.com/hashicorp/hc-install/src
2026-08-07T05:40:03.7175763Z github.com/hashicorp/hc-install
2026-08-07T05:40:03.7573867Z github.com/hashicorp/go-checkpoint
2026-08-07T05:40:03.7920107Z github.com/hashicorp/terraform-plugin-testing/querycheck
2026-08-07T05:40:03.8892622Z archive/zip
2026-08-07T05:40:03.9256106Z github.com/hashicorp/terraform-plugin-testing/helper/resource/query
2026-08-07T05:40:03.9446783Z github.com/ProtonMail/go-crypto/openpgp/errors
2026-08-07T05:40:03.9726095Z github.com/ProtonMail/go-crypto/openpgp/armor
2026-08-07T05:40:04.0113338Z github.com/ProtonMail/go-crypto/openpgp/aes/keywrap
2026-08-07T05:40:04.0373776Z github.com/ProtonMail/go-crypto/eax
2026-08-07T05:40:04.0639049Z github.com/ProtonMail/go-crypto/ocb
2026-08-07T05:40:04.1127309Z golang.org/x/crypto/cast5
2026-08-07T05:40:04.1590201Z github.com/ProtonMail/go-crypto/openpgp/internal/algorithm
2026-08-07T05:40:04.2008631Z github.com/ProtonMail/go-crypto/bitcurves
2026-08-07T05:40:04.2620869Z github.com/ProtonMail/go-crypto/brainpool
2026-08-07T05:40:04.3036013Z github.com/ProtonMail/go-crypto/openpgp/internal/encoding
2026-08-07T05:40:04.3365735Z golang.org/x/crypto/cryptobyte
2026-08-07T05:40:04.3416022Z golang.org/x/sys/cpu
2026-08-07T05:40:04.4405847Z github.com/cloudflare/circl/math
2026-08-07T05:40:04.4835840Z github.com/cloudflare/circl/sign
2026-08-07T05:40:04.5005282Z github.com/cloudflare/circl/internal/sha3
2026-08-07T05:40:04.6302513Z github.com/cloudflare/circl/internal/conv
2026-08-07T05:40:04.6456223Z compress/bzip2
2026-08-07T05:40:04.6878878Z github.com/cloudflare/circl/math/fp25519
2026-08-07T05:40:04.7697158Z github.com/cloudflare/circl/math/fp448
2026-08-07T05:40:04.8015929Z github.com/cloudflare/circl/dh/x25519
2026-08-07T05:40:04.8790778Z github.com/cloudflare/circl/dh/x448
2026-08-07T05:40:04.8916128Z github.com/cloudflare/circl/sign/ed25519
2026-08-07T05:40:05.0076189Z github.com/cloudflare/circl/math/mlsbset
2026-08-07T05:40:05.0435861Z github.com/cloudflare/circl/ecc/goldilocks
2026-08-07T05:40:05.0621106Z github.com/ProtonMail/go-crypto/openpgp/ed25519
2026-08-07T05:40:05.0813281Z github.com/ProtonMail/go-crypto/openpgp/elgamal
2026-08-07T05:40:05.1031560Z golang.org/x/crypto/blake2b
2026-08-07T05:40:05.1958817Z golang.org/x/crypto/argon2
2026-08-07T05:40:05.2065810Z github.com/cloudflare/circl/sign/ed448
2026-08-07T05:40:05.2705589Z github.com/ProtonMail/go-crypto/openpgp/s2k
2026-08-07T05:40:05.2717726Z github.com/ProtonMail/go-crypto/openpgp/internal/ecc
2026-08-07T05:40:05.3185706Z github.com/ProtonMail/go-crypto/openpgp/ed448
2026-08-07T05:40:05.3395676Z golang.org/x/crypto/hkdf
2026-08-07T05:40:05.3725892Z github.com/ProtonMail/go-crypto/openpgp/x25519
2026-08-07T05:40:05.3915865Z github.com/ProtonMail/go-crypto/openpgp/ecdh
2026-08-07T05:40:05.4055691Z github.com/ProtonMail/go-crypto/openpgp/ecdsa
2026-08-07T05:40:05.4205845Z github.com/ProtonMail/go-crypto/openpgp/eddsa
2026-08-07T05:40:05.4336151Z github.com/ProtonMail/go-crypto/openpgp/x448
2026-08-07T05:40:05.4596717Z golang.org/x/crypto/sha3
2026-08-07T05:40:05.5113938Z github.com/hashicorp/hc-install/version
2026-08-07T05:40:05.5194811Z github.com/hashicorp/hc-install/internal/httpclient
2026-08-07T05:40:05.5382553Z github.com/hashicorp/hc-install/internal/validators
2026-08-07T05:40:05.5414556Z image
2026-08-07T05:40:05.5536320Z golang.org/x/mod/internal/lazyregexp
2026-08-07T05:40:05.5770254Z golang.org/x/mod/module
2026-08-07T05:40:05.7028530Z golang.org/x/mod/modfile
2026-08-07T05:40:05.7305805Z image/internal/imageutil
2026-08-07T05:40:05.7965733Z image/jpeg
2026-08-07T05:40:06.0235856Z github.com/ProtonMail/go-crypto/openpgp/packet
2026-08-07T05:40:06.1104032Z github.com/hashicorp/hc-install/internal/build
2026-08-07T05:40:06.1719824Z github.com/hashicorp/hc-install/product
2026-08-07T05:40:06.2275875Z github.com/hashicorp/hc-install/fs
2026-08-07T05:40:06.2735722Z github.com/hashicorp/terraform-plugin-testing/internal/teststep
2026-08-07T05:40:06.4475829Z github.com/hashicorp/terraform-plugin-testing/plancheck
2026-08-07T05:40:06.7717447Z github.com/hashicorp/terraform-plugin-testing/internal/configs/configschema
2026-08-07T05:40:06.7798786Z github.com/ProtonMail/go-crypto/openpgp
2026-08-07T05:40:06.9524780Z github.com/hashicorp/terraform-plugin-testing/internal/configs/hcl2shim
2026-08-07T05:40:07.0828374Z github.com/hashicorp/hc-install/internal/releasesjson
2026-08-07T05:40:07.0948818Z github.com/hashicorp/terraform-plugin-testing/terraform
2026-08-07T05:40:07.2095797Z github.com/hashicorp/hc-install/checkpoint
2026-08-07T05:40:07.2795564Z github.com/hashicorp/hc-install/releases
2026-08-07T05:40:07.3846063Z github.com/hashicorp/terraform-plugin-testing/internal/plugintest
2026-08-07T05:40:07.4465897Z github.com/hashicorp/terraform-plugin-testing/tfversion
2026-08-07T05:40:07.5246539Z github.com/hashicorp/terraform-plugin-sdk/v2/helper/validation
2026-08-07T05:40:07.7215786Z github.com/hashicorp/terraform-plugin-testing/helper/resource
2026-08-07T05:40:07.7466953Z github.com/hashicorp/terraform-provider-azuread/internal/helpers/tf
2026-08-07T05:40:07.8335905Z github.com/hashicorp/go-azure-helpers/lang/response
2026-08-07T05:40:07.8536221Z github.com/hashicorp/terraform-provider-azuread/internal/services/administrativeunits/parse
2026-08-07T05:40:07.8865805Z github.com/hashicorp/go-azure-sdk/sdk/client/pollers
2026-08-07T05:40:07.9269161Z github.com/hashicorp/terraform-provider-azuread/internal/services/approleassignments/parse
2026-08-07T05:40:07.9571328Z golang.org/x/text/cases
2026-08-07T05:40:08.1590001Z github.com/hashicorp/terraform-provider-azuread/internal/services/directoryroles/parse
2026-08-07T05:40:08.1843684Z github.com/hashicorp/terraform-provider-azuread/internal/services/groups/parse
2026-08-07T05:40:08.2086230Z github.com/hashicorp/terraform-provider-azuread/internal/services/serviceprincipals/parse
2026-08-07T05:40:08.2436102Z github.com/hashicorp/terraform-provider-azuread/internal/services/synchronization/parse
2026-08-07T05:40:08.2776036Z github.com/upbound/provider-azuread/v2/apis/cluster/administrativeunits/v1beta1
2026-08-07T05:40:08.4576178Z github.com/hashicorp/terraform-provider-azuread/internal/helpers/tf/pluginsdk
2026-08-07T05:40:08.5474409Z github.com/upbound/provider-azuread/v2/apis/cluster/applications/v1beta2
2026-08-07T05:40:08.5656633Z github.com/hashicorp/terraform-provider-azuread/internal/helpers/tf/validation
2026-08-07T05:40:08.7615944Z github.com/hashicorp/terraform-provider-azuread/internal/helpers/consistency
2026-08-07T05:40:08.8066163Z github.com/hashicorp/terraform-provider-azuread/internal/services/applications/parse
2026-08-07T05:40:08.9317002Z github.com/hashicorp/terraform-provider-azuread/internal/services/applications/validate
2026-08-07T05:40:08.9797675Z github.com/hashicorp/terraform-provider-azuread/internal/helpers/tf/suppress
2026-08-07T05:40:09.0077834Z github.com/hashicorp/terraform-provider-azuread/internal/services/policies/parse
2026-08-07T05:40:09.0253822Z github.com/upbound/provider-azuread/v2/apis/cluster/serviceprincipals/v1beta2
2026-08-07T05:40:09.0572181Z github.com/upbound/provider-azuread/v2/apis/cluster/applications/v1beta1
2026-08-07T05:40:09.2856255Z github.com/upbound/provider-azuread/v2/apis/cluster/app/v1beta1
2026-08-07T05:40:09.5376353Z github.com/upbound/provider-azuread/v2/apis/cluster/conditionalaccess/v1beta1
2026-08-07T05:40:10.1186005Z github.com/upbound/provider-azuread/v2/apis/cluster/conditionalaccess/v1beta2
2026-08-07T05:40:10.2203769Z github.com/upbound/provider-azuread/v2/apis/cluster/users/v1beta1
2026-08-07T05:40:10.6200258Z github.com/upbound/provider-azuread/v2/apis/cluster/directoryroles/v1beta1
2026-08-07T05:40:10.8468494Z github.com/upbound/provider-azuread/v2/apis/cluster/groups/v1beta2
2026-08-07T05:40:11.0338730Z github.com/upbound/provider-azuread/v2/apis/cluster/invitations/v1beta1
2026-08-07T05:40:11.2042780Z github.com/upbound/provider-azuread/v2/apis/cluster/groups/v1beta1
2026-08-07T05:40:11.2725954Z github.com/upbound/provider-azuread/v2/apis/cluster/identitygovernance/v1beta1
2026-08-07T05:40:11.6758208Z github.com/upbound/provider-azuread/v2/apis/cluster/invitations/v1beta2
2026-08-07T05:40:11.9425927Z github.com/upbound/provider-azuread/v2/apis/cluster/policies/v1beta1
2026-08-07T05:40:12.1676031Z github.com/upbound/provider-azuread/v2/apis/cluster/serviceprincipaldelegated/v1beta1
2026-08-07T05:40:12.4411884Z github.com/upbound/provider-azuread/v2/apis/cluster/synchronization/v1beta1
2026-08-07T05:40:12.4895505Z github.com/upbound/provider-azuread/v2/apis/cluster/serviceprincipals/v1beta1
2026-08-07T05:40:12.8002457Z github.com/upbound/provider-azuread/v2/apis/cluster/v1alpha1
2026-08-07T05:40:12.8532505Z github.com/crossplane/upjet/v2/apis/configuration/v1alpha1
2026-08-07T05:40:12.8695851Z github.com/upbound/provider-azuread/v2/apis/cluster/v1beta1
2026-08-07T05:40:13.0684233Z github.com/upbound/provider-azuread/v2/apis/namespaced/administrativeunits/v1beta1
2026-08-07T05:40:13.3805728Z github.com/upbound/provider-azuread/v2/apis/cluster
2026-08-07T05:40:13.4135532Z github.com/upbound/provider-azuread/v2/apis/namespaced/applications/v1beta1
2026-08-07T05:40:13.4526082Z github.com/upbound/provider-azuread/v2/apis/namespaced/users/v1beta1
2026-08-07T05:40:13.6596119Z github.com/upbound/provider-azuread/v2/apis/namespaced/groups/v1beta1
2026-08-07T05:40:14.0375631Z github.com/upbound/provider-azuread/v2/apis/namespaced/policies/v1beta1
2026-08-07T05:40:14.1922961Z github.com/upbound/provider-azuread/v2/apis/namespaced/conditionalaccess/v1beta1
2026-08-07T05:40:14.4846211Z github.com/upbound/provider-azuread/v2/apis/namespaced/serviceprincipals/v1beta1
2026-08-07T05:40:14.6725871Z github.com/upbound/provider-azuread/v2/apis/namespaced/directoryroles/v1beta1
2026-08-07T05:40:15.1155973Z github.com/upbound/provider-azuread/v2/apis/namespaced/app/v1beta1
2026-08-07T05:40:15.1886994Z github.com/upbound/provider-azuread/v2/apis/namespaced/identitygovernance/v1beta1
2026-08-07T05:40:15.3476598Z github.com/upbound/provider-azuread/v2/apis/namespaced/invitations/v1beta1
2026-08-07T05:40:15.6101126Z github.com/upbound/provider-azuread/v2/apis/namespaced/serviceprincipaldelegated/v1beta1
2026-08-07T05:40:16.0146454Z github.com/upbound/provider-azuread/v2/apis/namespaced/synchronization/v1beta1
2026-08-07T05:40:16.0326162Z github.com/upbound/provider-azuread/v2/apis/namespaced/v1alpha1
2026-08-07T05:40:16.0981852Z github.com/upbound/provider-azuread/v2/apis/namespaced/v1beta1
2026-08-07T05:40:16.2500436Z github.com/crossplane/upjet/v2/pkg
2026-08-07T05:40:16.2735791Z github.com/crossplane/upjet/v2/pkg/types/markers
2026-08-07T05:40:16.3171295Z github.com/crossplane/upjet/v2/pkg/types/comments
2026-08-07T05:40:16.3172976Z github.com/upbound/provider-azuread/v2/apis/namespaced
2026-08-07T05:40:16.3641755Z go/constant
2026-08-07T05:40:16.3735609Z go/version
2026-08-07T05:40:16.3973077Z internal/types/errors
2026-08-07T05:40:16.4235926Z internal/buildcfg
2026-08-07T05:40:16.5865691Z internal/goroot
2026-08-07T05:40:16.6601662Z go/build
2026-08-07T05:40:16.7155579Z go/types
2026-08-07T05:40:17.0776168Z golang.org/x/tools/go/ast/edge
2026-08-07T05:40:17.2040623Z golang.org/x/tools/go/ast/inspector
2026-08-07T05:40:17.4096768Z golang.org/x/tools/internal/stdlib
2026-08-07T05:40:18.4476234Z golang.org/x/tools/internal/pkgbits
2026-08-07T05:40:18.5938745Z golang.org/x/tools/internal/event/label
2026-08-07T05:40:18.6490979Z golang.org/x/tools/internal/event/keys
2026-08-07T05:40:18.7155992Z golang.org/x/tools/internal/event/core
2026-08-07T05:40:18.7925846Z golang.org/x/tools/internal/event
2026-08-07T05:40:18.8365861Z golang.org/x/tools/internal/gocommand
2026-08-07T05:40:19.0176026Z golang.org/x/tools/internal/packagesinternal
